LDC_Catalog_ID,LDC2010T07
Corpus_Name,Chinese_TreeBank_7.0
Date,1289593155 (2010-11-12)
3674,27739d706da815b61cb307a93d83efed,ctb7.0/data/utf-8/postagged/chtb_0552.nw.pos
2547,ed8556731470b5f5e321cbd081f54d38,ctb7.0/data/utf-8/postagged/chtb_0553.nw.pos
1303,3e30c46510715114c45eb559c932b579,ctb7.0/data/utf-8/postagged/chtb_0554.nw.pos
9681,b92775e7646192c9d71c6b6e9f8c047a,ctb7.0/data/utf-8/postagged/chtb_0590.nw.pos
2517,7cfe1055b3440921cf96599ba69796bb,ctb7.0/data/utf-8/postagged/chtb_0591.nw.pos
6984,b54e685a61c4898b7e435946c2c80d08,ctb7.0/data/utf-8/postagged/chtb_0592.nw.pos
10887,c95be35c3ee266611154e095a7a3eaf5,ctb7.0/data/utf-8/postagged/chtb_0593.nw.pos
9973,6246d94e056ae2636ad976722e24b902,ctb7.0/data/utf-8/postagged/chtb_0594.nw.pos
9241,1078066d1295a7a1744b83d471a9f824,ctb7.0/data/utf-8/postagged/chtb_0595.nw.pos
7137,fad767ba5ffef450de8b84f3dd0e55c6,ctb7.0/data/utf-8/postagged/chtb_0596.nw.pos
4185,cb267cfdb23baa962dab48fd48dcbeef,ctb7.0/data/utf-8/postagged/chtb_0600.nw.pos
1730,2a3137ec0a4d445eebb82608ad26a6b1,ctb7.0/data/utf-8/postagged/chtb_0601.nw.pos
2687,29c1fe2602c722dce8e1dde92ec56157,ctb7.0/data/utf-8/postagged/chtb_0602.nw.pos
2722,cd3c7037cc14f4eba83686eead1313a8,ctb7.0/data/utf-8/postagged/chtb_0603.nw.pos
4978,322661d0982302f58f8d0da49c6d718a,ctb7.0/data/utf-8/postagged/chtb_0604.nw.pos
6740,44425b44ef8eca9090c80bd6cfd9fb8d,ctb7.0/data/utf-8/postagged/chtb_0605.nw.pos
2401,498a056173a5cdeb5b1569de6f08456a,ctb7.0/data/utf-8/postagged/chtb_0606.nw.pos
1921,a800394a342ab4b2edfb4abc04d349eb,ctb7.0/data/utf-8/postagged/chtb_0607.nw.pos
3133,ec8609ca7c93a6e2c2f03aed3509b47d,ctb7.0/data/utf-8/postagged/chtb_0608.nw.pos
3230,101435c97c24755fe86701df9f1829fa,ctb7.0/data/utf-8/postagged/chtb_0609.nw.pos
2711,44294b9b030dc83c62a1b0242b0dd6c4,ctb7.0/data/utf-8/postagged/chtb_0610.nw.pos
2605,6f508b73d69609bbcfc4484d55c1ed19,ctb7.0/data/utf-8/postagged/chtb_0611.nw.pos
3465,fb47c6bf723f5760163c44b26e399c57,ctb7.0/data/utf-8/postagged/chtb_0612.nw.pos
2861,1c1dafcc3b2c15b3ba363c23842eca78,ctb7.0/data/utf-8/postagged/chtb_0613.nw.pos
2997,6f37ee2badd10694988ee371dc3f5554,ctb7.0/data/utf-8/postagged/chtb_0614.nw.pos
2583,f30c69fd234cf89e7f1f84f85d8ef9a9,ctb7.0/data/utf-8/postagged/chtb_0615.nw.pos
3553,fda1e90909854ac2950daf55d7ff1d0f,ctb7.0/data/utf-8/postagged/chtb_0616.nw.pos
2610,e0f27ba16ce66260369c32a1efe7b3b1,ctb7.0/data/utf-8/postagged/chtb_0617.nw.pos
5163,549402835ad35ef1db5f4f644f64bccd,ctb7.0/data/utf-8/postagged/chtb_0618.nw.pos
4070,716356ea80b93c425801916c69782380,ctb7.0/data/utf-8/postagged/chtb_0619.nw.pos
3156,2b5a28a06e88ec2d4235535c811047f1,ctb7.0/data/utf-8/postagged/chtb_0620.nw.pos
3648,7dea8ed7dc58440719658b586326c77e,ctb7.0/data/utf-8/postagged/chtb_0621.nw.pos
4287,a42a67924f43a28dced4cdd310060475,ctb7.0/data/utf-8/postagged/chtb_0622.nw.pos
1940,dfdf040122756190217ab7e46461b050,ctb7.0/data/utf-8/postagged/chtb_0623.nw.pos
3412,cbb3751d6c40c450893f6e34dea73439,ctb7.0/data/utf-8/postagged/chtb_0624.nw.pos
2922,1e45b62ed50f125f6787927eab05af81,ctb7.0/data/utf-8/postagged/chtb_0625.nw.pos
5918,552c80bddfcdcd7f6e04d7cce7dda4ea,ctb7.0/data/utf-8/postagged/chtb_0626.nw.pos
4057,fdcb5694a6612a242f9deb61ed5a1616,ctb7.0/data/utf-8/postagged/chtb_0627.nw.pos
4421,6e9a06310f6e133b9e996904a168687d,ctb7.0/data/utf-8/postagged/chtb_0628.nw.pos
5197,b8c7ba87f7be60c00b8546e9c183e04a,ctb7.0/data/utf-8/postagged/chtb_0629.nw.pos
6782,91aa22aee4f7a627270674df013f14c6,ctb7.0/data/utf-8/postagged/chtb_0630.nw.pos
2398,ed7bfb3b0eb39df48f50caf20a201a9f,ctb7.0/data/utf-8/postagged/chtb_0631.nw.pos
3362,57c9d753a9080bb64d654753b6dc94f5,ctb7.0/data/utf-8/postagged/chtb_0632.nw.pos
4224,d0e1c7efddb145a072c4ec14ea000aff,ctb7.0/data/utf-8/postagged/chtb_0633.nw.pos
1838,4845983fdd3851ed16455a42bcfe3822,ctb7.0/data/utf-8/postagged/chtb_0634.nw.pos
5452,2aee0df7c024b5dc08695d735cef542a,ctb7.0/data/utf-8/postagged/chtb_0635.nw.pos
1832,c433ab27635a82db0480ea893de7b5d2,ctb7.0/data/utf-8/postagged/chtb_0636.nw.pos
7178,756c1c9ec260417efbe32753a0e730fc,ctb7.0/data/utf-8/postagged/chtb_0637.nw.pos
3654,3e4741a61af941c67b19bee6519590fb,ctb7.0/data/utf-8/postagged/chtb_0638.nw.pos
2857,5d8fc0e0895c832741c486f2d44ffb07,ctb7.0/data/utf-8/postagged/chtb_0639.nw.pos
3777,116487aaf69b3c014e9c7f5f63964b18,ctb7.0/data/utf-8/postagged/chtb_0640.nw.pos
4125,27c3f4bad69f2b3798fce42dc308c87c,ctb7.0/data/utf-8/postagged/chtb_0641.nw.pos
3184,63914fcb357699443b1e69bae1b0910d,ctb7.0/data/utf-8/postagged/chtb_0642.nw.pos
6080,4360c74fe7ce221a3ee58ac03a16b7da,ctb7.0/data/utf-8/postagged/chtb_0643.nw.pos
7999,97a212114cf917e47fd5e81b3b7697bf,ctb7.0/data/utf-8/postagged/chtb_0644.nw.pos
3777,3f9906d479447495d074c29d11719963,ctb7.0/data/utf-8/postagged/chtb_0645.nw.pos
5922,38d9023bec615734d21646c371625fb9,ctb7.0/data/utf-8/postagged/chtb_0646.nw.pos
3367,6082a74a04570798acdf0b4d718fbb03,ctb7.0/data/utf-8/postagged/chtb_0647.nw.pos
1571,e7fa0426c8eb73aeef1b0432cf02f296,ctb7.0/data/utf-8/postagged/chtb_0648.nw.pos
3033,641a3f54752c18e0bd2e999077911a1d,ctb7.0/data/utf-8/postagged/chtb_0649.nw.pos
5562,edb8b085f5f42a9bfff19b470f7960f4,ctb7.0/data/utf-8/postagged/chtb_0650.nw.pos
5615,340a1a773ce3135b74a5b6ca0f0deb62,ctb7.0/data/utf-8/postagged/chtb_0651.nw.pos
2648,efb3e071b6a4e372a6a082a065b5fca1,ctb7.0/data/utf-8/postagged/chtb_0652.nw.pos
2288,0a6a5c5accb68c191c49b68c63a2c3e0,ctb7.0/data/utf-8/postagged/chtb_0653.nw.pos
2272,8e0348a38ffe3c65e3c3feb93c87d3c9,ctb7.0/data/utf-8/postagged/chtb_0654.nw.pos
3049,d2a4332b97e4f5ff92f6b03bfd11e518,ctb7.0/data/utf-8/postagged/chtb_0655.nw.pos
3237,599281ecd71a53b9d014caae1c1e6895,ctb7.0/data/utf-8/postagged/chtb_0656.nw.pos
4241,8c65da97a569f0100c6464b820c7407c,ctb7.0/data/utf-8/postagged/chtb_0657.nw.pos
5465,5ed30f9eeb88736c48596e7d55d5b3bf,ctb7.0/data/utf-8/postagged/chtb_0658.nw.pos
3355,2073cdbbae50e2c29825779b71065b39,ctb7.0/data/utf-8/postagged/chtb_0659.nw.pos
6510,bb9bf34e6ff47e83dc7d3dc6370eeadf,ctb7.0/data/utf-8/postagged/chtb_0660.nw.pos
6007,c43b91aa2985560ba68b13c1c8003049,ctb7.0/data/utf-8/postagged/chtb_0661.nw.pos
2200,8b9ed90dbce33608e351c7ae2c1aaeb5,ctb7.0/data/utf-8/postagged/chtb_0662.nw.pos
1365,47b505724da1afef5a6a2ce029079920,ctb7.0/data/utf-8/postagged/chtb_0663.nw.pos
6430,5b56625de9c61e3176c111ffb100e749,ctb7.0/data/utf-8/postagged/chtb_0664.nw.pos
985,d680e1d78871b84531acb4a3637d1b3e,ctb7.0/data/utf-8/postagged/chtb_0665.nw.pos
2084,0afb9ae7b07a982a16a13defc8a83962,ctb7.0/data/utf-8/postagged/chtb_0666.nw.pos
4811,00f6e689a4ed9545516b65e2f777ce34,ctb7.0/data/utf-8/postagged/chtb_0667.nw.pos
2994,1e60fcf9887d35b228526f7c9f4085f1,ctb7.0/data/utf-8/postagged/chtb_0668.nw.pos
2656,c4cf9b10da901f5ad0637490bab33ce3,ctb7.0/data/utf-8/postagged/chtb_0669.nw.pos
9105,d93794a5e593eb7baa7c916253b785c6,ctb7.0/data/utf-8/postagged/chtb_0670.nw.pos
3168,c1f4178e8ba1e8176ecd75400a8cf0ef,ctb7.0/data/utf-8/postagged/chtb_0671.nw.pos
7474,51ac6b19e414c827f25f7871c1146d40,ctb7.0/data/utf-8/postagged/chtb_0672.nw.pos
1655,463e90b67b208d3552e52d502aa88396,ctb7.0/data/utf-8/postagged/chtb_0673.nw.pos
2070,2e0665ea01d21f4be0c3b0ef0c3d8add,ctb7.0/data/utf-8/postagged/chtb_0674.nw.pos
3010,61ea98a09c3945a0ec11f26c360abf50,ctb7.0/data/utf-8/postagged/chtb_0675.nw.pos
2034,b21cb023c00cede77b63036f82ebe33d,ctb7.0/data/utf-8/postagged/chtb_0676.nw.pos
2219,3988128995468bb6bda9ab6370143842,ctb7.0/data/utf-8/postagged/chtb_0677.nw.pos
2385,41309f9b9da24d310e8030c5aafc515d,ctb7.0/data/utf-8/postagged/chtb_0678.nw.pos
1804,abcf909d696cc236d099419025a63c3f,ctb7.0/data/utf-8/postagged/chtb_0679.nw.pos
5818,15b4fe39e2fa07d8807d9d492dd7f0a6,ctb7.0/data/utf-8/postagged/chtb_0680.nw.pos
10128,7c94fc326b91e2f286d83e8f3b112321,ctb7.0/data/utf-8/postagged/chtb_0681.nw.pos
6174,3cd1fa42b788763b4c2ae39f5ed84304,ctb7.0/data/utf-8/postagged/chtb_0682.nw.pos
3344,f0adc5b2ad2e76b87635052e8ca8a8bc,ctb7.0/data/utf-8/postagged/chtb_0683.nw.pos
2440,dc09e083d4735f987f9bb842f0fbf7f1,ctb7.0/data/utf-8/postagged/chtb_0684.nw.pos
1420,e791c2513c6178eba04054904a995632,ctb7.0/data/utf-8/postagged/chtb_0685.nw.pos
3247,c0a707593837238327b0e73ef20e9fee,ctb7.0/data/utf-8/postagged/chtb_0686.nw.pos
2922,14114a2c5046a4f35f4a8af0c4a7ffc9,ctb7.0/data/utf-8/postagged/chtb_0687.nw.pos
1103,d99113cf9a15c7577ed289c5ac7ce3d2,ctb7.0/data/utf-8/postagged/chtb_0688.nw.pos
5604,9722c2803230150f201494fc0fbfa16b,ctb7.0/data/utf-8/postagged/chtb_0689.nw.pos
1641,808a6ba6170ed78a816549720c03dfd0,ctb7.0/data/utf-8/postagged/chtb_0690.nw.pos
3058,f86a2bc4aed06d6a01322ed18b1a6cf4,ctb7.0/data/utf-8/postagged/chtb_0691.nw.pos
5088,d720069d08c98405bcee45a13845163b,ctb7.0/data/utf-8/postagged/chtb_0692.nw.pos
3724,061ce71b2e7b2ebc170968ae0fe27acc,ctb7.0/data/utf-8/postagged/chtb_0693.nw.pos
3293,6c20c54fe256ee75bb95e231723cf389,ctb7.0/data/utf-8/postagged/chtb_0694.nw.pos
2205,4cbdb34515741397f45fb6d6f3d5b566,ctb7.0/data/utf-8/postagged/chtb_0695.nw.pos
2279,41ea493bc17c1fe03e86c0c4c78c39ca,ctb7.0/data/utf-8/postagged/chtb_0696.nw.pos
1967,aa7625ded524c43c87fb8452a74c5c2c,ctb7.0/data/utf-8/postagged/chtb_0697.nw.pos
1085,e1e56ea1571ce5f2c503b0d3f30cf3d0,ctb7.0/data/utf-8/postagged/chtb_0698.nw.pos
1497,aabac3f957def0ffd2444a76f8b42b61,ctb7.0/data/utf-8/postagged/chtb_0699.nw.pos
1705,5ab279ad1300444cf76484b8464e9d0b,ctb7.0/data/utf-8/postagged/chtb_0700.nw.pos
2045,f00b6d4cd5c6b61a845e69f302898d7c,ctb7.0/data/utf-8/postagged/chtb_0701.nw.pos
7050,929e112a96621a94f8d4bd8e170750e6,ctb7.0/data/utf-8/postagged/chtb_0702.nw.pos
1728,0c25e01c692644f165a6eb71f78d0513,ctb7.0/data/utf-8/postagged/chtb_0703.nw.pos
6822,8b73651f20abeece36e932f50d900375,ctb7.0/data/utf-8/postagged/chtb_0704.nw.pos
2286,b44e2070983183e5b8ca666b0ae08ca1,ctb7.0/data/utf-8/postagged/chtb_0705.nw.pos
1860,367e702ad79ea4e3ee399b9fb3f74a9f,ctb7.0/data/utf-8/postagged/chtb_0706.nw.pos
3545,35cae740d38fc35c07daac7b820a108a,ctb7.0/data/utf-8/postagged/chtb_0707.nw.pos
2365,83aac8fbc755d2d3f55b695e2e4e62b3,ctb7.0/data/utf-8/postagged/chtb_0708.nw.pos
6791,9f3e50b271074ed2bc568740d72ff863,ctb7.0/data/utf-8/postagged/chtb_0709.nw.pos
2162,4ac7c5d6491269725a8b9c0f19abbc9b,ctb7.0/data/utf-8/postagged/chtb_0710.nw.pos
2156,7984566581233151ab5b6a3a26ddb59e,ctb7.0/data/utf-8/postagged/chtb_0711.nw.pos
3725,bde74e171e43a6a2eed64f801cdc0d30,ctb7.0/data/utf-8/postagged/chtb_0712.nw.pos
2331,489e56ce921f7c4a5f1a2aece68f66e8,ctb7.0/data/utf-8/postagged/chtb_0713.nw.pos
2502,2c05f68c7d18576ffdd142659c634b0b,ctb7.0/data/utf-8/postagged/chtb_0714.nw.pos
2059,fe70f1a8a8a597c99e4c8a20e3c5ccb4,ctb7.0/data/utf-8/postagged/chtb_0715.nw.pos
2152,0d3b1d7ba56bd5aa5a5c3c7bebd2e09d,ctb7.0/data/utf-8/postagged/chtb_0716.nw.pos
3374,9f54b7d972b1adc97d1cbddd93be118a,ctb7.0/data/utf-8/postagged/chtb_0717.nw.pos
2940,128735672161defe877a111924be8d57,ctb7.0/data/utf-8/postagged/chtb_0718.nw.pos
2151,3dca1d6389b0513fbdaaecb1a2961e0d,ctb7.0/data/utf-8/postagged/chtb_0719.nw.pos
1682,c431502c57c78222adfc008c71d0a591,ctb7.0/data/utf-8/postagged/chtb_0720.nw.pos
4335,e57947cc00b39e7425d9e3f10745be88,ctb7.0/data/utf-8/postagged/chtb_0721.nw.pos
1120,287f18e3a28437f899434dc61312b52b,ctb7.0/data/utf-8/postagged/chtb_0722.nw.pos
2622,3718398d95626a311a3e2a5de47479b2,ctb7.0/data/utf-8/postagged/chtb_0723.nw.pos
1504,2b591fa0a818f2c39c80500cfc682628,ctb7.0/data/utf-8/postagged/chtb_0724.nw.pos
3103,eb211b73d82149f47e3e36bf3d43c10b,ctb7.0/data/utf-8/postagged/chtb_0725.nw.pos
1766,0ae663bb099f33c62988d407d2734e0a,ctb7.0/data/utf-8/postagged/chtb_0726.nw.pos
2962,325d8b5387259aba3257dc7ebad60cba,ctb7.0/data/utf-8/postagged/chtb_0727.nw.pos
4965,85804f30f101e8c857eb5502307c87d6,ctb7.0/data/utf-8/postagged/chtb_0728.nw.pos
2703,61acd13b32fb6d620bcc2a4bc04cda15,ctb7.0/data/utf-8/postagged/chtb_0729.nw.pos
784,8895e1bdfa4509ecc1910d26672bdd28,ctb7.0/data/utf-8/postagged/chtb_0730.nw.pos
7046,0f180db8ca436afff61be0e6317b0cf7,ctb7.0/data/utf-8/postagged/chtb_0731.nw.pos
2525,41ff39b813e19b1f4f356a1873c42ed6,ctb7.0/data/utf-8/postagged/chtb_0732.nw.pos
5917,f0ed887c390bb5053e4f1625a361ade4,ctb7.0/data/utf-8/postagged/chtb_0733.nw.pos
13322,67bb7faa4927fea6edf12ad7d655589c,ctb7.0/data/utf-8/postagged/chtb_0734.nw.pos
1765,c4391be3380224c5af5e1f2f094499a4,ctb7.0/data/utf-8/postagged/chtb_0735.nw.pos
2923,c0a13a9507f9a72c964af64b90c9cf2d,ctb7.0/data/utf-8/postagged/chtb_0736.nw.pos
2815,7a0e764ce0c7a7578a7cdc71c2a475de,ctb7.0/data/utf-8/postagged/chtb_0737.nw.pos
2088,66e3754268df141f7388ba10ac2a6d59,ctb7.0/data/utf-8/postagged/chtb_0738.nw.pos
1235,33654652177d8227b23891ffd71cf77d,ctb7.0/data/utf-8/postagged/chtb_0739.nw.pos
5801,39a6a6c1f21622a2f6d175a968de775f,ctb7.0/data/utf-8/postagged/chtb_0740.nw.pos
4531,0129851a33d98d923b033d51a6701d9d,ctb7.0/data/utf-8/postagged/chtb_0741.nw.pos
6573,fcf3f62894085a2cb93f48c31b90877b,ctb7.0/data/utf-8/postagged/chtb_0742.nw.pos
1521,a55853cae98448ea8db83bac298f746a,ctb7.0/data/utf-8/postagged/chtb_0743.nw.pos
1056,84a047f2239613e1d689614f6d5d86f1,ctb7.0/data/utf-8/postagged/chtb_0744.nw.pos
3181,17fde280976d0d1a385119cd34c1203c,ctb7.0/data/utf-8/postagged/chtb_0745.nw.pos
2151,28833dd72aa11768fe25eb3c6edc3039,ctb7.0/data/utf-8/postagged/chtb_0746.nw.pos
2651,72a6298b49a61e13959a52735fd6fc16,ctb7.0/data/utf-8/postagged/chtb_0747.nw.pos
2174,3cce5e6004944c9538a941fe58e8c77c,ctb7.0/data/utf-8/postagged/chtb_0748.nw.pos
1335,60ebfb37e55edda4947534f7c6d36b2b,ctb7.0/data/utf-8/postagged/chtb_0749.nw.pos
2926,617ebff54473dc53840bae8629ccd353,ctb7.0/data/utf-8/postagged/chtb_0750.nw.pos
2076,a4104257eaf6fabab255d17a768fc615,ctb7.0/data/utf-8/postagged/chtb_0751.nw.pos
2612,e808ef3574c7a6a4dc7e715ad0809e15,ctb7.0/data/utf-8/postagged/chtb_0752.nw.pos
2041,923c649c7926ac58d05c14f85b5f2835,ctb7.0/data/utf-8/postagged/chtb_0753.nw.pos
1486,52458ac92c4387f2b85a9f9354d59b50,ctb7.0/data/utf-8/postagged/chtb_0754.nw.pos
3098,b229907e92db1b37a539d3cbed69dc7b,ctb7.0/data/utf-8/postagged/chtb_0755.nw.pos
2598,1c2ac4ba2922fad269328da2fd52872c,ctb7.0/data/utf-8/postagged/chtb_0756.nw.pos
2085,9362dd30a5b82db8fd697b90943db39c,ctb7.0/data/utf-8/postagged/chtb_0757.nw.pos
2453,7269df1bc7bd4b61f4f4f6da934a5c5a,ctb7.0/data/utf-8/postagged/chtb_0758.nw.pos
2495,d7564b2879eb9dc049dcb16705235d15,ctb7.0/data/utf-8/postagged/chtb_0759.nw.pos
3037,04b9a2769c9da7c9608e2d4b79999bed,ctb7.0/data/utf-8/postagged/chtb_0760.nw.pos
8430,75fdfcfb793b03771b8531a1adaaa8b5,ctb7.0/data/utf-8/postagged/chtb_0761.nw.pos
1331,7a81512f69760d9ed71055fe7fea4670,ctb7.0/data/utf-8/postagged/chtb_0762.nw.pos
4213,13a6cf610820bd0049eaf2ba0c0d935e,ctb7.0/data/utf-8/postagged/chtb_0763.nw.pos
1910,b263e87311771ce4d318e91dcfb5190a,ctb7.0/data/utf-8/postagged/chtb_0764.nw.pos
2287,4b93b3f4819eedcbbd72d372c8f79a04,ctb7.0/data/utf-8/postagged/chtb_0765.nw.pos
3453,ff94699bc1af24f9f952983718913a5a,ctb7.0/data/utf-8/postagged/chtb_0766.nw.pos
1661,84a62e8717336b3e3373cf026b643edc,ctb7.0/data/utf-8/postagged/chtb_0767.nw.pos
2822,4da228401c592aa1ba54e3e9abf2f750,ctb7.0/data/utf-8/postagged/chtb_0768.nw.pos
2822,adec0c1e85dce9803e3d5610ebac7f0e,ctb7.0/data/utf-8/postagged/chtb_0769.nw.pos
2015,5c116e63adb2d4f0de5543757717b808,ctb7.0/data/utf-8/postagged/chtb_0770.nw.pos
3271,32426835b9d9817ca58a72a687668978,ctb7.0/data/utf-8/postagged/chtb_0771.nw.pos
3600,11d6ee12d0458b2c22672791fd8d35c9,ctb7.0/data/utf-8/postagged/chtb_0772.nw.pos
2602,e278938504730233bca205e2a6741fab,ctb7.0/data/utf-8/postagged/chtb_0773.nw.pos
2638,e1f55e308b8a3f6083a6e7548b07478e,ctb7.0/data/utf-8/postagged/chtb_0774.nw.pos
2978,5879f8328a2114b1fe4b5bdea3c5d252,ctb7.0/data/utf-8/postagged/chtb_0775.nw.pos
2158,5303f10a97525105883daeae23aeed02,ctb7.0/data/utf-8/postagged/chtb_0776.nw.pos
4414,5e859b47b120d959a81465a01687e9b9,ctb7.0/data/utf-8/postagged/chtb_0777.nw.pos
4236,14b502e13bcf895cae8de236e37a0e52,ctb7.0/data/utf-8/postagged/chtb_0778.nw.pos
3865,55892ac2ba27e631eac74fea68802dfb,ctb7.0/data/utf-8/postagged/chtb_0779.nw.pos
2705,8a9ae04246b5dbca2636457e8368df60,ctb7.0/data/utf-8/postagged/chtb_0780.nw.pos
3286,871a77a52962eff9c07b183324f14741,ctb7.0/data/utf-8/postagged/chtb_0781.nw.pos
5964,59ce11d64c983756949068d9cbb77832,ctb7.0/data/utf-8/postagged/chtb_0782.nw.pos
3934,badc9972dc38444661e25c405aaf0a53,ctb7.0/data/utf-8/postagged/chtb_0783.nw.pos
2991,d3c4ed709abd74a6b4df2c18b7c5b9b9,ctb7.0/data/utf-8/postagged/chtb_0784.nw.pos
3823,193f68e2c0091c2074d0c532370fdc22,ctb7.0/data/utf-8/postagged/chtb_0785.nw.pos
5640,41f982bf00cca7117c37dba6d3aa6e44,ctb7.0/data/utf-8/postagged/chtb_0786.nw.pos
1741,723321c5ed4ef70e0671dd820ff6a5cd,ctb7.0/data/utf-8/postagged/chtb_0787.nw.pos
1582,e72b27e84b039cddcb302a481aa3ddc1,ctb7.0/data/utf-8/postagged/chtb_0788.nw.pos
2562,a7fee1a1dcdfb459655389409cf026fe,ctb7.0/data/utf-8/postagged/chtb_0789.nw.pos
1889,e3ac53c60dc2c1423989e3bf927130a6,ctb7.0/data/utf-8/postagged/chtb_0790.nw.pos
2613,bbb943deec5413556e33783ca7a91924,ctb7.0/data/utf-8/postagged/chtb_0791.nw.pos
8014,5f0230013a174557c64330e10f16dfd2,ctb7.0/data/utf-8/postagged/chtb_0792.nw.pos
4210,5f07ea6fae885cddbdc44b613f72f606,ctb7.0/data/utf-8/postagged/chtb_0793.nw.pos
4683,ad32f4fd757d894e53761a9dad0a86eb,ctb7.0/data/utf-8/postagged/chtb_0794.nw.pos
3811,332d2fc180e8e76805bd707bbbb503b0,ctb7.0/data/utf-8/postagged/chtb_0795.nw.pos
8640,8009e2625071cf7db4f1c13dab591686,ctb7.0/data/utf-8/postagged/chtb_0796.nw.pos
2343,f108e61266bcb06eeed9ef09b98dcc3c,ctb7.0/data/utf-8/postagged/chtb_0797.nw.pos
5011,217e7d4dc15491284de2dcb9dcabda83,ctb7.0/data/utf-8/postagged/chtb_0798.nw.pos
2286,fedbc61bdb3bd5d51a92aece8de06f5a,ctb7.0/data/utf-8/postagged/chtb_0799.nw.pos
5627,77979e2faf5c08fed5a00f6a15901030,ctb7.0/data/utf-8/postagged/chtb_0800.nw.pos
3942,62cd08aa6d8c86461bc671739306bf35,ctb7.0/data/utf-8/postagged/chtb_0801.nw.pos
6126,96abd9cce3d7d2d3cacab1a033e588a9,ctb7.0/data/utf-8/postagged/chtb_0802.nw.pos
8196,4d0622e934bec0d01f1afd657579b086,ctb7.0/data/utf-8/postagged/chtb_0803.nw.pos
2519,4ad1d06aed7bc73c48861b56fdaf28d1,ctb7.0/data/utf-8/postagged/chtb_0804.nw.pos
8167,1ecbd2439d2c350a2821275142aff2f2,ctb7.0/data/utf-8/postagged/chtb_0805.nw.pos
3132,923e9e1749d3506dd8a2e21655484349,ctb7.0/data/utf-8/postagged/chtb_0806.nw.pos
2292,af65d4f2c7c04fd5cde21f67cb2e7f2a,ctb7.0/data/utf-8/postagged/chtb_0807.nw.pos
1387,ffb3830963c55cdb5e8c60d0e01f5f5b,ctb7.0/data/utf-8/postagged/chtb_0808.nw.pos
2702,c32641a949bb4760d5d6f4cc5090f05f,ctb7.0/data/utf-8/postagged/chtb_0809.nw.pos
2115,9a6b3b14cebe2e6f840ae0e61ffa8107,ctb7.0/data/utf-8/postagged/chtb_0810.nw.pos
2267,cf04ca92f22b9a0a2f987aff6e4503e7,ctb7.0/data/utf-8/postagged/chtb_0811.nw.pos
7010,60efe22798c3f16f575b11dfd4c3da2e,ctb7.0/data/utf-8/postagged/chtb_0812.nw.pos
1404,b3008e838af80c3d79453fb4ca496fed,ctb7.0/data/utf-8/postagged/chtb_0813.nw.pos
2208,f2c820be6ca52fbf21f5a2b1e2286478,ctb7.0/data/utf-8/postagged/chtb_0814.nw.pos
3622,d31afd6216ebe2f344864e2147e8482a,ctb7.0/data/utf-8/postagged/chtb_0815.nw.pos
2824,cdcb9125d6b29f08ba7449703001d898,ctb7.0/data/utf-8/postagged/chtb_0816.nw.pos
1597,df30ca0fa3771eabbc6a1b2b9779c623,ctb7.0/data/utf-8/postagged/chtb_0817.nw.pos
2633,b9d9c1a7e7ceabd731d00006abfa507a,ctb7.0/data/utf-8/postagged/chtb_0818.nw.pos
1719,3cf6aee87cbf235a864fe135e2aaf172,ctb7.0/data/utf-8/postagged/chtb_0819.nw.pos
1419,6afebb3a0aedcca373d3645369135245,ctb7.0/data/utf-8/postagged/chtb_0820.nw.pos
2352,0cf25d0dec3fdcc9b1ba5d067c0c2d44,ctb7.0/data/utf-8/postagged/chtb_0821.nw.pos
1798,fe0075356fe23979279936987a7dde27,ctb7.0/data/utf-8/postagged/chtb_0822.nw.pos
2523,71aee733fa4196bbee5b8783ad1526b4,ctb7.0/data/utf-8/postagged/chtb_0823.nw.pos
1873,ca675e29a6e792a9c8479b269ded0893,ctb7.0/data/utf-8/postagged/chtb_0824.nw.pos
2336,9bc8f8707b472e5e122afa0dda29da86,ctb7.0/data/utf-8/postagged/chtb_0825.nw.pos
2678,81e7335306f41ca1edd14991b12309f9,ctb7.0/data/utf-8/postagged/chtb_0826.nw.pos
13623,13387b4c89389d1ab6de53f672e6639d,ctb7.0/data/utf-8/postagged/chtb_0827.nw.pos
6398,b5e5b5aad5d51de893ec2e45dcb5c960,ctb7.0/data/utf-8/postagged/chtb_0828.nw.pos
1642,5262b4f4ca290c652fcc7ad5373ef1f9,ctb7.0/data/utf-8/postagged/chtb_0829.nw.pos
5326,d078493c928606d7164f4527c5656161,ctb7.0/data/utf-8/postagged/chtb_0830.nw.pos
2390,cc0e796b4ffcd0babb3ba524f76f3c57,ctb7.0/data/utf-8/postagged/chtb_0831.nw.pos
1998,c9a219a4d5b1330410ff263d0697a52e,ctb7.0/data/utf-8/postagged/chtb_0832.nw.pos
2523,3e70a60c86dde41c6fc05e8d198cad49,ctb7.0/data/utf-8/postagged/chtb_0833.nw.pos
3842,e95da0f680bda6fd6d286af980d81a70,ctb7.0/data/utf-8/postagged/chtb_0834.nw.pos
5638,7ea5d15e8ce8445379a82bc0b10d8c5f,ctb7.0/data/utf-8/postagged/chtb_0835.nw.pos
9041,0f929969eaef617ecaf2e45ba86a9355,ctb7.0/data/utf-8/postagged/chtb_0836.nw.pos
4799,6feb1ea5387513fa45067e0c07b28642,ctb7.0/data/utf-8/postagged/chtb_0837.nw.pos
